#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 6750208 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7672, tid=8264
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar -Xms512M org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Jan 24 15:44:04 2024 SE Asia Standard Time elapsed time: 4798.289818 seconds (0d 1h 19m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb7f4b8ad0):  VMThread "VM Thread" [stack: 0x00000043dd400000,0x00000043dd500000] [id=8264]

Stack: [0x00000043dd400000,0x00000043dd500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x362248]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000043e90fdb50): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001eb0d0e3350


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001eb094937e0 JavaThread "Memory manager" [_thread_blocked, id=20692, stack(0x00000043e2d00000,0x00000043e2e00000)]
  0x000001eb0894ec40 JavaThread "pool-3-thread-1" [_thread_blocked, id=20768, stack(0x00000043e3300000,0x00000043e3400000)]
  0x000001eb0d6b1ed0 JavaThread "pool-6-thread-1" [_thread_blocked, id=3320, stack(0x00000043e3000000,0x00000043e3100000)]
  0x000001eb061838a0 JavaThread "pool-9-thread-1" [_thread_blocked, id=11856, stack(0x00000043e2000000,0x00000043e2100000)]
  0x000001eb0c92fca0 JavaThread "Cache worker for Java compile cache (C:\Users\ADMIN\.gradle\caches\8.2\javaCompile)" [_thread_blocked, id=8328, stack(0x00000043e6400000,0x00000043e6500000)]
  0x000001eb0b2a95a0 JavaThread "pool-13-thread-1" [_thread_blocked, id=14264, stack(0x00000043e2e00000,0x00000043e2f00000)]
  0x000001eb09909d60 JavaThread "pool-16-thread-1" [_thread_blocked, id=6652, stack(0x00000043e2200000,0x00000043e2300000)]
  0x000001eb0b2ab0f0 JavaThread "pool-20-thread-1" [_thread_blocked, id=5444, stack(0x00000043e3100000,0x00000043e3200000)]
  0x000001eb13f32b50 JavaThread "pool-25-thread-1" [_thread_blocked, id=22468, stack(0x00000043e3400000,0x00000043e3500000)]
  0x000001eb0d184920 JavaThread "pool-29-thread-1" [_thread_blocked, id=17596, stack(0x00000043e3200000,0x00000043e3300000)]
  0x000001eb0b2a8c00 JavaThread "pool-33-thread-1" [_thread_blocked, id=15036, stack(0x00000043e2400000,0x00000043e2500000)]
  0x000001eb0c930b10 JavaThread "pool-37-thread-1" [_thread_blocked, id=12796, stack(0x00000043e1f00000,0x00000043e2000000)]
  0x000001eb1304db60 JavaThread "pool-40-thread-1" [_thread_blocked, id=3728, stack(0x00000043e3700000,0x00000043e3800000)]
  0x000001eb13d01160 JavaThread "pool-44-thread-1" [_thread_blocked, id=21104, stack(0x00000043e3500000,0x00000043e3600000)]
  0x000001eb13cfdc70 JavaThread "pool-47-thread-1" [_thread_blocked, id=28684, stack(0x00000043e4200000,0x00000043e4300000)]
  0x000001eb1304be80 JavaThread "pool-50-thread-1" [_thread_blocked, id=3580, stack(0x00000043e3b00000,0x00000043e3c00000)]
  0x000001eb09c54070 JavaThread "pool-53-thread-1" [_thread_blocked, id=12088, stack(0x00000043e4300000,0x00000043e4400000)]
  0x000001eb0d6b23a0 JavaThread "pool-56-thread-1" [_thread_blocked, id=26660, stack(0x00000043e4600000,0x00000043e4700000)]
  0x000001eb0d1852c0 JavaThread "Daemon Thread 15" [_thread_blocked, id=10280, stack(0x00000043dcb00000,0x00000043dcc00000)]
  0x000001eb0c92ee30 JavaThread "Daemon worker Thread 15" [_thread_blocked, id=21060, stack(0x00000043ddf00000,0x00000043de000000)]
  0x000001eb089542e0 JavaThread "pool-59-thread-1" [_thread_blocked, id=10108, stack(0x00000043e3e00000,0x00000043e3f00000)]
  0x000001eb16d063e0 JavaThread "pool-62-thread-1" [_thread_blocked, id=9936, stack(0x00000043e4500000,0x00000043e4600000)]
  0x000001eb0cc41140 JavaThread "pool-65-thread-1" [_thread_blocked, id=19852, stack(0x00000043e4800000,0x00000043e4900000)]
  0x000001eb0cc41610 JavaThread "included builds" [_thread_blocked, id=18964, stack(0x00000043e4a00000,0x00000043e4b00000)]
  0x000001eb15fa9010 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14324, stack(0x00000043e1400000,0x00000043e1500000)]
  0x000001eb14f04ce0 JavaThread "pool-68-thread-1" [_thread_blocked, id=24940, stack(0x00000043e4100000,0x00000043e4200000)]
  0x000001eb09491b00 JavaThread "included builds" [_thread_blocked, id=11356, stack(0x00000043e4400000,0x00000043e4500000)]
  0x000001eb06182f00 JavaThread "Handler for socket connection from /127.0.0.1:50133 to /127.0.0.1:53258" [_thread_in_native, id=26884, stack(0x00000043dcc00000,0x00000043dcd00000)]
  0x000001eb06185580 JavaThread "Cancel handler" [_thread_blocked, id=6956, stack(0x00000043dcd00000,0x00000043dce00000)]
  0x000001eb06185a50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50133 to /127.0.0.1:53258" [_thread_blocked, id=16484, stack(0x00000043de000000,0x00000043de100000)]
  0x000001eb06182560 JavaThread "Stdin handler" [_thread_blocked, id=29204, stack(0x00000043de300000,0x00000043de400000)]
  0x000001eb06183d70 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21560, stack(0x00000043de400000,0x00000043de500000)]
  0x000001eb0d2bd2e0 JavaThread "Cache worker for checksums cache (F:\Workspace\NTTU\HKVI\MobileProgramming\AllProject\DevExLearning\.gradle\8.2\checksums)" [_thread_blocked, id=26644, stack(0x00000043df400000,0x00000043df500000)]
  0x000001eb0d2bdc80 JavaThread "Cache worker for cache directory md-rule (C:\Users\ADMIN\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=1828, stack(0x00000043df500000,0x00000043df600000)]
  0x000001eb0d2bf490 JavaThread "Cache worker for file hash cache (F:\Workspace\NTTU\HKVI\MobileProgramming\AllProject\DevExLearning\.gradle\8.2\fileHashes)" [_thread_blocked, id=20184, stack(0x00000043df600000,0x00000043df700000)]
  0x000001eb0d2c1640 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ADMIN\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=12472, stack(0x00000043df700000,0x00000043df800000)]
  0x000001eb0d2bc940 JavaThread "Cache worker for dependencies-accessors (F:\Workspace\NTTU\HKVI\MobileProgramming\AllProject\DevExLearning\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=19664, stack(0x00000043e0300000,0x00000043e0400000)]
  0x000001eb0d2c24b0 JavaThread "Cache worker for Build Output Cleanup Cache (F:\Workspace\NTTU\HKVI\MobileProgramming\AllProject\DevExLearning\.gradle\buildOutputCleanup)" [_thread_blocked, id=336, stack(0x00000043e0400000,0x00000043e0500000)]
  0x000001eb0d2be150 JavaThread "Unconstrained build operations" [_thread_blocked, id=19868, stack(0x00000043e1100000,0x00000043e1200000)]
  0x000001eb0d2bf960 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12600, stack(0x00000043e1500000,0x00000043e1600000)]
  0x000001eb0d2c0300 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14632, stack(0x00000043e1600000,0x00000043e1700000)]
  0x000001eb0d2be620 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16708, stack(0x00000043e1700000,0x00000043e1800000)]
  0x000001eb0d2c1b10 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=29476, stack(0x00000043e1800000,0x00000043e1900000)]
  0x000001eb0d2beaf0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19472, stack(0x00000043e1900000,0x00000043e1a00000)]
  0x000001eb0894d430 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12380, stack(0x00000043e1a00000,0x00000043e1b00000)]
  0x000001eb1304a670 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=1264, stack(0x00000043e1b00000,0x00000043e1c00000)]
  0x000001eb1304c820 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=29440, stack(0x00000043e1c00000,0x00000043e1d00000)]
  0x000001eb1304ccf0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=28380, stack(0x00000043e1d00000,0x00000043e1e00000)]
  0x000001eb1304ab40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=26432, stack(0x00000043e1e00000,0x00000043e1f00000)]
  0x000001eb1304d1c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19488, stack(0x00000043e2100000,0x00000043e2200000)]
  0x000001eb1304d690 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26492, stack(0x00000043e2300000,0x00000043e2400000)]
  0x000001eb0d1e7dd0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5956, stack(0x00000043e2f00000,0x00000043e3000000)]
  0x000001eb0d1e7900 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14008, stack(0x00000043e3600000,0x00000043e3700000)]
  0x000001eb0894f110 JavaThread "build event listener" [_thread_blocked, id=5436, stack(0x00000043e3800000,0x00000043e3900000)]
  0x000001eb17aea600 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=24388, stack(0x00000043e3900000,0x00000043e3a00000)]
  0x000001eb0894d900 JavaThread "pool-71-thread-1" [_thread_blocked, id=1760, stack(0x00000043e4900000,0x00000043e4a00000)]
  0x000001eb08953940 JavaThread "build event listener" [_thread_blocked, id=18912, stack(0x00000043e4b00000,0x00000043e4c00000)]
  0x000001eb08951790 JavaThread "included builds" [_thread_blocked, id=6504, stack(0x00000043e4c00000,0x00000043e4d00000)]
  0x000001eb09583a40 JavaThread "Execution worker" [_thread_blocked, id=23900, stack(0x00000043e4d00000,0x00000043e4e00000)]
  0x000001eb095813c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=28864, stack(0x00000043e4e00000,0x00000043e4f00000)]
  0x000001eb095843e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=27216, stack(0x00000043e4f00000,0x00000043e5000000)]
  0x000001eb09582bd0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13972, stack(0x00000043e5000000,0x00000043e5100000)]
  0x000001eb095848b0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=9028, stack(0x00000043e5100000,0x00000043e5200000)]
  0x000001eb09581890 JavaThread "Execution worker Thread 6" [_thread_blocked, id=26616, stack(0x00000043e5200000,0x00000043e5300000)]
  0x000001eb09580ef0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=2736, stack(0x00000043e5300000,0x00000043e5400000)]
  0x000001eb09582230 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22116, stack(0x00000043e5400000,0x00000043e5500000)]
  0x000001eb09581d60 JavaThread "Execution worker Thread 9" [_thread_blocked, id=19564, stack(0x00000043e5500000,0x00000043e5600000)]
  0x000001eb095830a0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=25620, stack(0x00000043e5700000,0x00000043e5800000)]
  0x000001eb16d05570 JavaThread "Execution worker Thread 11" [_thread_blocked, id=13252, stack(0x00000043e5800000,0x00000043e5900000)]
  0x000001eb16d05a40 JavaThread "Execution worker Thread 12" [_thread_blocked, id=15680, stack(0x00000043e5900000,0x00000043e5a00000)]
  0x000001eb16d07720 JavaThread "Execution worker Thread 13" [_thread_blocked, id=12116, stack(0x00000043e5a00000,0x00000043e5b00000)]
  0x000001eb16d068b0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=2352, stack(0x00000043e5b00000,0x00000043e5c00000)]
  0x000001eb16d07bf0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=10916, stack(0x00000043e5c00000,0x00000043e5d00000)]
  0x000001eb0c92f300 JavaThread "Cache worker for execution history cache (F:\Workspace\NTTU\HKVI\MobileProgramming\AllProject\DevExLearning\.gradle\8.2\executionHistory)" [_thread_blocked, id=13784, stack(0x00000043e5d00000,0x00000043e5e00000)]
  0x000001eb0b684a80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=2436, stack(0x00000043e5e00000,0x00000043e5f00000)]
  0x000001eb0b6840e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=7260, stack(0x00000043e5f00000,0x00000043e6000000)]
  0x000001eb0b684f50 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11008, stack(0x00000043e6000000,0x00000043e6100000)]
  0x000001eb0b683c10 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=6772, stack(0x00000043e6100000,0x00000043e6200000)]
  0x000001eb120453a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=5008, stack(0x00000043e6200000,0x00000043e6300000)]
  0x000001eb12046210 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=10200, stack(0x00000043e6300000,0x00000043e6400000)]
  0x000001eb120466e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=29056, stack(0x00000043e6500000,0x00000043e6600000)]
  0x000001eb12046bb0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15764, stack(0x00000043e6600000,0x00000043e6700000)]
  0x000001eb12044530 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6632, stack(0x00000043e6700000,0x00000043e6800000)]
  0x000001eb12047a20 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=13592, stack(0x00000043e6800000,0x00000043e6900000)]
  0x000001eb12044060 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=26292, stack(0x00000043e6900000,0x00000043e6a00000)]
  0x000001eb12044a00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=13092, stack(0x00000043e6a00000,0x00000043e6b00000)]
  0x000001eb12045d40 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=28504, stack(0x00000043e6b00000,0x00000043e6c00000)]
  0x000001eb12047080 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=12136, stack(0x00000043e6c00000,0x00000043e6d00000)]
  0x000001eb12047550 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=15564, stack(0x00000043e6d00000,0x00000043e6e00000)]
  0x000001eb09c56bc0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13720, stack(0x00000043e6e00000,0x00000043e6f00000)]
  0x000001eb09c57a30 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16304, stack(0x00000043e6f00000,0x00000043e7000000)]
  0x000001eb09c57560 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16308, stack(0x00000043e7000000,0x00000043e7100000)]
  0x000001eb186f1ac0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=29184, stack(0x00000043e7100000,0x00000043e7200000)]
  0x000001eb186f2460 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23284, stack(0x00000043e7200000,0x00000043e7300000)]
  0x000001eb13f31ce0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=21708, stack(0x00000043e7300000,0x00000043e7400000)]
  0x000001eb15ee4e60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=29116, stack(0x00000043e7400000,0x00000043e7500000)]
  0x000001eb15ee3ff0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=2540, stack(0x00000043e7500000,0x00000043e7600000)]
  0x000001eb15ee3650 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=19308, stack(0x00000043e7600000,0x00000043e7700000)]
  0x000001eb15ee3b20 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9192, stack(0x00000043e7700000,0x00000043e7800000)]
  0x000001eb15ee5330 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=29520, stack(0x00000043e7800000,0x00000043e7900000)]
  0x000001eb15ee44c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11772, stack(0x00000043e7900000,0x00000043e7a00000)]
  0x000001eb15ee5cd0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=1744, stack(0x00000043e7a00000,0x00000043e7b00000)]
  0x000001eb14b9c4f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=17612, stack(0x00000043e7b00000,0x00000043e7c00000)]
  0x000001eb14b9ace0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11704, stack(0x00000043e7c00000,0x00000043e7d00000)]
  0x000001eb14b9d360 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=20868, stack(0x00000043e7d00000,0x00000043e7e00000)]
  0x000001eb14b9c9c0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=8112, stack(0x00000043e7e00000,0x00000043e7f00000)]
  0x000001eb0d1e9f80 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=19104, stack(0x00000043e7f00000,0x00000043e8000000)]
  0x000001eb0d1e6f60 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=25616, stack(0x00000043e8000000,0x00000043e8100000)]
  0x000001eb0d1e8770 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=29200, stack(0x00000043e8100000,0x00000043e8200000)]
  0x000001eb0d1e9110 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=8624, stack(0x00000043e8200000,0x00000043e8300000)]
  0x000001eb17ae9be0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=20860, stack(0x00000043e8300000,0x00000043e8400000)]
  0x000001eb17ae8cb0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13880, stack(0x00000043e8400000,0x00000043e8500000)]
  0x000001eb17aeb020 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=26924, stack(0x00000043e3a00000,0x00000043e3b00000)]
  0x000001eb17ae7870 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=19468, stack(0x00000043e3c00000,0x00000043e3d00000)]
  0x000001eb17aebf50 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=28908, stack(0x00000043e3d00000,0x00000043e3e00000)]
  0x000001eb17aece80 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=4796, stack(0x00000043e8500000,0x00000043e8600000)]
  0x000001eb17aeb530 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=26144, stack(0x00000043e8600000,0x00000043e8700000)]
  0x000001eb0c931980 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=28084, stack(0x00000043e8700000,0x00000043e8800000)]
  0x000001eb0c930170 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10264, stack(0x00000043e8800000,0x00000043e8900000)]
  0x000001eb0c932320 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=13340, stack(0x00000043e8900000,0x00000043e8a00000)]
  0x000001eb0c92f7d0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=26980, stack(0x00000043e8a00000,0x00000043e8b00000)]
  0x000001eb0c930640 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=4320, stack(0x00000043e8b00000,0x00000043e8c00000)]
  0x000001eb0c931e50 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=26208, stack(0x00000043e8c00000,0x00000043e8d00000)]
  0x000001eb0d0e4b60 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=10248, stack(0x00000043e8d00000,0x00000043e8e00000)]
  0x000001eb0d0e6370 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=1484, stack(0x00000043e8e00000,0x00000043e8f00000)]
  0x000001eb0d0e6840 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=25184, stack(0x00000043e8f00000,0x00000043e9000000)]
  0x000001eb0d0e3350 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=7808, stack(0x00000043e9000000,0x00000043e9100000)]
  0x000001eb0d0e2e80 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=5776, stack(0x00000043e9100000,0x00000043e9200000)]
  0x000001eb0d0e4690 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=4352, stack(0x00000043e9200000,0x00000043e9300000)]
  0x000001eb149db930 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=24868, stack(0x00000043e9300000,0x00000043e9400000)]
  0x000001eb0d0e3cf0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=11920, stack(0x00000043e9400000,0x00000043e9500000)]
  0x000001eb0d0e5030 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=19188, stack(0x00000043e9500000,0x00000043e9600000)]
  0x000001eb17ae5f20 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=22572, stack(0x00000043e9600000,0x00000043e9700000)]
  0x000001eb14b9b1b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=27068, stack(0x00000043e9700000,0x00000043e9800000)]
  0x000001eb14b9dd00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=21872, stack(0x00000043e9800000,0x00000043e9900000)]
  0x000001eb14b9b680 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=3656, stack(0x00000043e9900000,0x00000043e9a00000)]
  0x000001eb14b9bb50 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=5932, stack(0x00000043e9a00000,0x00000043e9b00000)]
  0x000001eb14b9c020 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4860, stack(0x00000043e9b00000,0x00000043e9c00000)]
  0x000001eb14b9ce90 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=28612, stack(0x00000043e9c00000,0x00000043e9d00000)]
  0x000001eb14b9d830 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=24392, stack(0x00000043e9d00000,0x00000043e9e00000)]
  0x000001eb14b9e1d0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=6080, stack(0x00000043e9e00000,0x00000043e9f00000)]
  0x000001eb14b9a810 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=6868, stack(0x00000043e9f00000,0x00000043ea000000)]
  0x000001eb15ee61a0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=17120, stack(0x00000043ea000000,0x00000043ea100000)]
  0x000001eb13152f30 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=3912, stack(0x00000043ea100000,0x00000043ea200000)]
  0x000001eb1314ff10 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=4564, stack(0x00000043ea200000,0x00000043ea300000)]
  0x000001eb13151250 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=26700, stack(0x00000043ea300000,0x00000043ea400000)]
  0x000001eb13151720 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=29528, stack(0x00000043ea400000,0x00000043ea500000)]
  0x000001eb13153400 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=25584, stack(0x00000043ea500000,0x00000043ea600000)]
  0x000001eb13f304d0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=15804, stack(0x00000043ea600000,0x00000043ea700000)]
  0x000001eb149da120 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14716, stack(0x00000043ea700000,0x00000043ea800000)]
  0x000001eb149db460 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=9404, stack(0x00000043ea800000,0x00000043ea900000)]
  0x000001eb149d8910 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=3916, stack(0x00000043ea900000,0x00000043eaa00000)]
  0x000001eb149dbe00 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=10272, stack(0x00000043eaa00000,0x00000043eab00000)]
  0x000001eb149daac0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=10868, stack(0x00000043eab00000,0x00000043eac00000)]
  0x000001eb186f1120 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9428, stack(0x00000043eac00000,0x00000043ead00000)]
  0x000001eb186f2e00 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=16660, stack(0x00000043ead00000,0x00000043eae00000)]
  0x000001eb186f1f90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=21760, stack(0x00000043eae00000,0x00000043eaf00000)]
  0x000001eb186f37a0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24628, stack(0x00000043eaf00000,0x00000043eb000000)]
  0x000001eb186f0c50 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=26376, stack(0x00000043eb000000,0x00000043eb100000)]
  0x000001eb186f2930 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=9396, stack(0x00000043eb100000,0x00000043eb200000)]
  0x000001eb186f32d0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=14572, stack(0x00000043eb200000,0x00000043eb300000)]
  0x000001eb186f02b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=17116, stack(0x00000043eb300000,0x00000043eb400000)]
  0x000001eb186f0780 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=5216, stack(0x00000043eb400000,0x00000043eb500000)]
